Year,DRUG_NAME,BNF_CHEMICAL_NAME,BNF_CHAPTER_DESCRIPTION,BNF_SECTION_NAME,BNF_SUB_PARAGRAPH_NAME,BNF_CHAPTER,BNF_SECTION,BNF_PARAGRAPH,BNF_SUB_PARAGRAPH,PREP_CLASS,Items,owc2_Items,NIC
2014,Colgate_Sod Fluoride Tab 2.2mg,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,66,66,120.36
2014,Colgate_TOTAL Pro Gum Health DailyMthWsh,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,306,304,2010.12
2014,Corlan_Pellets 2.5mg,Hydrocortisone (Sodium Succinate),"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Drugs For Oral Ulceration & Inflammation,12,3,1,0,3,26,0,63.43
2014,Corsodyl_Dental Gel 1%,Chlorhexidine Gluconate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,"Mouth-Washes, Gargles, And Dentifrices",12,3,4,0,3,52425,29255,85878.31
2014,Corsodyl_Mthwsh (Mint) 0.2%,Chlorhexidine Gluconate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,"Mouth-Washes, Gargles, And Dentifrices",12,3,4,0,3,36094,0,117523.19
2014,Corsodyl_Mthwsh 0.2%,Chlorhexidine Gluconate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,"Mouth-Washes, Gargles, And Dentifrices",12,3,4,0,3,76561,0,236177.35
2014,Corsodyl_Mthwsh Alcohol Free 0.2%,Chlorhexidine Gluconate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,"Mouth-Washes, Gargles, And Dentifrices",12,3,4,0,3,20356,0,78065.07
2014,Corsodyl_P/Spy (Mint) 0.2% 60ml,Chlorhexidine Gluconate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,"Mouth-Washes, Gargles, And Dentifrices",12,3,4,0,3,4374,3342,23406.9
2014,Daktacort Hydrocort_Crm,Hydrocortisone,Skin,Topical Corticosteroids,Topical Corticosteroids,13,4,0,0,3,35,31,122.14
2014,Daktacort_Crm 2%/1%,Hydrocortisone,Skin,Topical Corticosteroids,Topical Corticosteroids,13,4,0,0,3,335,273,891.86
2014,Daktacort_Oint,Hydrocortisone,Skin,Topical Corticosteroids,Topical Corticosteroids,13,4,0,0,3,254,213,647.5
2014,Daktarin Aktiv_Crm 2%,Miconazole Nitrate,Skin,Anti-Infective Skin Preparations,Antifungal Preparations,13,10,2,0,3,55,54,134.11
2014,Daktarin_Crm 2%,Miconazole Nitrate,Skin,Anti-Infective Skin Preparations,Antifungal Preparations,13,10,2,0,3,1429,1368,2572.75
2014,Daktarin_Oromucosal Gel 20mg/g S/F,Miconazole,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Oropharyngeal Anti-Infective Drugs,12,3,2,0,3,16131,13641,64139.54
2014,Dalacin C_Cap 150mg,Clindamycin Hydrochloride,Infections,Antibacterial Drugs,Clindamycin and Lincomycin,5,1,6,0,3,159,0,2448.66
2014,Dalacin C_Cap 75mg,Clindamycin Hydrochloride,Infections,Antibacterial Drugs,Clindamycin and Lincomycin,5,1,6,0,3,25,24,182.87
2014,Dermonistat_Crm 2%,Miconazole Nitrate,Skin,Anti-Infective Skin Preparations,Antifungal Preparations,13,10,2,0,3,40,40,104.47
2014,Diazepam_Oral Soln 2mg/5ml,Diazepam,Central nervous system,Hypnotics And Anxiolytics,Anxiolytics,4,1,2,0,1,18,0,150.76
2014,Diazepam_Oral Soln 2mg/5ml S/F,Diazepam,Central nervous system,Hypnotics And Anxiolytics,Anxiolytics,4,1,2,0,1,58,0,619.67
2014,Diazepam_Tab 10mg,Diazepam,Central nervous system,Hypnotics And Anxiolytics,Anxiolytics,4,1,2,0,1,1523,0,267.66
2014,Diazepam_Tab 2mg,Diazepam,Central nervous system,Hypnotics And Anxiolytics,Anxiolytics,4,1,2,0,1,1295,0,417.26
2014,Diazepam_Tab 5mg,Diazepam,Central nervous system,Hypnotics And Anxiolytics,Anxiolytics,4,1,2,0,1,3462,0,680.61
2014,Diclofenac Sod_Tab E/C 25mg,Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,1,1740,0,1557.8
2014,Diclofenac Sod_Tab E/C 50mg,Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,1,8681,0,5714.63
2014,Dicloflex_Tab E/C 25mg,Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,3,1,0,0.79
2014,Dicloflex_Tab E/C 25mg (Almus),Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,3,1,0,4.42
2014,Dicloflex_Tab E/C 50mg,Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,3,19,0,43.32
2014,Dicloflex_Tab E/C 50mg (Almus),Diclofenac Sodium,Musculoskeletal & joint diseases,Drugs Used In Rheumatic Diseases & Gout,Non-Steroidal Anti-Inflammatory Drugs,10,1,1,0,3,19,0,44.67
2014,Difflam_Oral Rinse Soln 0.15%,Benzydamine Hydrochloride,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Drugs For Oral Ulceration & Inflammation,12,3,1,0,3,22659,0,191255.52
2014,Difflam_P/Spy 0.15% 30ml,Benzydamine Hydrochloride,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Drugs For Oral Ulceration & Inflammation,12,3,1,0,3,4279,0,23909.24
2014,Difflam_Sore Throat Rinse 0.15%,Benzydamine Hydrochloride,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Drugs For Oral Ulceration & Inflammation,12,3,1,0,3,1172,0,6277.91
2014,Diflucan_Cap 50mg,Fluconazole,Infections,Antifungal Drugs,Triazole Antifungals,5,2,1,0,3,6,0,232.54
2014,Diflucan_Pdr For Susp 50mg/5ml,Fluconazole,Infections,Antifungal Drugs,Triazole Antifungals,5,2,1,0,3,21,0,1661
2014,Dihydrocodeine Tart_Tab 30mg,Dihydrocodeine Tartrate,Central nervous system,Analgesics,Opioid Analgesics,4,7,2,0,1,30835,0,30115.35
2014,Dinnefords_Teejel Gel 8.7% S/F,Choline Salicylate,"Ear, nose & oropharynx",Drugs Acting On The Oropharynx,Drugs For Oral Ulceration & Inflammation,12,3,1,0,3,2,2,31.53
2014,Disprol_Paracet Tab Solb 120mg,Paracetamol,Central nervous system,Analgesics,Non-Opioid Analgesics And Compound Prep,4,7,1,0,3,10,10,27.11
2014,Doxycycline Hyclate_Cap 100mg,Doxycycline Hyclate,Infections,Antibacterial Drugs,Tetracyclines,5,1,3,0,1,5576,0,9681.76
2014,Doxycycline Hyclate_Tab Disper 100mg S/F,Doxycycline Hyclate,Infections,Antibacterial Drugs,Tetracyclines,5,1,3,0,1,180,0,2047.71
2014,Duraphat_Daily Mthwsh,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,809,419,6990.15
2014,Duraphat_Fluoride Toothpaste (2800ppm),Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,394654,335564,3343512.13
2014,Duraphat_Fluoride Toothpaste (5000ppm),Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,660487,569950,12939503.21
2014,Duraphat_Rinse 0.2%,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,172,118,738.29
2014,En-De-Kay_Daily Fluoride Mouthrinse,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,58164,55934,236907.02
2014,En-De-Kay_Fluodrops Paed Dps 1.1mg/0.3ml,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,16,13,59.5
2014,En-De-Kay_Fluorinse Mthwsh 2%,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,203,194,4096.54
2014,En-De-Kay_Fluotab 1.1mg,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,1514,1435,3298.24
2014,En-De-Kay_Fluotab 2.2mg,Sodium Fluoride,Nutrition & blood,Minerals,Fluoride,9,5,3,0,3,487,462,1150.79
2014,Ephed HCl_Nsl Dps 0.5% BP,Ephedrine Hydrochloride,"Ear, nose & oropharynx",Drugs Acting On The Nose,Topical Nasal Decongestants,12,2,2,0,1,779,0,1218.82
2014,Ephed HCl_Nsl Dps 1% BP,Ephedrine Hydrochloride,"Ear, nose & oropharynx",Drugs Acting On The Nose,Topical Nasal Decongestants,12,2,2,0,1,93,0,163.24
2014,Erythrocin 500_Filmtab 500mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,10601,9943,83257.01
2014,Erythrocin Acne Pack_Filmtab 500mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,4,4,237.36
2014,Erythrocin_B-Pack 10 Filmtab 500mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,135,135,239.31
2014,Erythrocin_B-Pack 15 Filmtab 500mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,4,4,237.36
2014,Erythrocin_Filmtab 250mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,250,0,1454.51
2014,Erythrolar_Tab 250mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,9,0,54.26
2014,Erythrolar_Tab 500mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,31,29,498.39
2014,Erythromycin Stearate_Tab 250mg,Erythromycin Stearate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,1957,0,8242.5
2014,Erythromycin_Ethylsuc Susp 125mg/5ml,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,3736,0,12768.33
2014,Erythromycin_Ethylsuc Susp 125mg/5ml S/F,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,1652,0,6591.2
2014,Erythromycin_Ethylsuc Susp 250mg/5ml,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,3398,0,17854.17
2014,Erythromycin_Ethylsuc Susp 250mg/5ml S/F,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,1508,0,7903.58
2014,Erythromycin_Ethylsuc Susp 500mg/5ml,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,362,0,3416.94
2014,Erythromycin_Ethylsuc Susp 500mg/5ml S/F,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,139,0,2219.43
2014,Erythromycin_Tab E/C 250mg,Erythromycin,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,1,128151,0,242287.66
2014,Erythroped A_Tab 500mg,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,7458,7116,62995.76
2014,Erythroped Fte SF_Gran For Susp 500mg/5m,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,11,0,116.16
2014,Erythroped PI SF_Susp 125mg/5ml,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,82,0,269.28
2014,Erythroped SF_Gran For Susp 250mg/5ml,Erythromycin Ethylsuccinate,Infections,Antibacterial Drugs,Macrolides,5,1,5,0,3,51,0,309.4
